[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.500000      # minimum value of x-mesh points
     xmax =   15.90000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    114          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -13.90000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =     74          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   51.00000      # minimum value of z-mesh points
     zmax =   53.00000      # maximum value of z-mesh points
#    zdel =   2.000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
     axis =   xy            # axis of output
     file = 3_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         192 (  0)        4313 (  0)        4505 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    5.2000E+01

'no. =  1,    z =    5.2000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.649] c2[ 1.117] c5[ 0.800] c6[ 0.860] c7[ 0.000] c8[ 0.216]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.500000    ) xmax(  15.90000    )
p: ymin( -13.90000    ) ymax( -6.500000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](Udara),ic[gray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(gray)
frame:
  4.5000000E+00 -1.3900000E+01
  1.5900000E+01 -1.3900000E+01
  1.5900000E+01 -6.5000000E+00
  4.5000000E+00 -6.5000000E+00
clip:
  4.400870E+00 -1.399867E+01
  1.599913E+01 -1.399867E+01
  1.599913E+01 -1.389600E+01
  1.599913E+01 -1.379333E+01
  1.599913E+01 -1.369067E+01
  1.599913E+01 -1.358800E+01
  1.599913E+01 -1.348533E+01
  1.599913E+01 -1.338267E+01
  1.599913E+01 -1.328000E+01
  1.599913E+01 -1.317733E+01
  1.599913E+01 -1.307467E+01
  1.599913E+01 -1.297200E+01
  1.599913E+01 -1.286933E+01
  1.599913E+01 -1.276667E+01
  1.599913E+01 -1.266400E+01
  1.599913E+01 -1.256133E+01
  1.599913E+01 -1.245867E+01
  1.599913E+01 -1.235600E+01
  1.599913E+01 -1.225333E+01
  1.599913E+01 -1.215067E+01
  1.599913E+01 -1.204800E+01
  1.599913E+01 -1.194533E+01
  1.599913E+01 -1.184267E+01
  1.599913E+01 -1.174000E+01
  1.599913E+01 -1.163733E+01
  1.599913E+01 -1.153467E+01
  1.599913E+01 -1.143200E+01
  1.599913E+01 -1.132933E+01
  1.599913E+01 -1.122667E+01
  1.599913E+01 -1.112400E+01
  1.599913E+01 -1.102133E+01
  1.599913E+01 -1.091867E+01
  1.599913E+01 -1.081600E+01
  1.599913E+01 -1.071333E+01
  1.599913E+01 -1.061067E+01
  1.599913E+01 -1.050800E+01
  1.599913E+01 -1.040533E+01
  1.599913E+01 -1.030267E+01
  1.599913E+01 -1.020000E+01
  1.599913E+01 -1.009733E+01
  1.599913E+01 -9.994667E+00
  1.599913E+01 -9.892000E+00
  1.599913E+01 -9.789333E+00
  1.599913E+01 -9.686667E+00
  1.599913E+01 -9.584000E+00
  1.599913E+01 -9.481333E+00
  1.599913E+01 -9.378667E+00
  1.599913E+01 -9.276000E+00
  1.599913E+01 -9.173333E+00
  1.599913E+01 -9.070667E+00
  1.599913E+01 -8.968000E+00
  1.599913E+01 -8.865333E+00
  1.599913E+01 -8.762667E+00
  1.599913E+01 -8.660000E+00
  1.599913E+01 -8.557333E+00
  1.599913E+01 -8.454667E+00
  1.599913E+01 -8.352000E+00
  1.599913E+01 -8.249333E+00
  1.599913E+01 -8.146667E+00
  1.599913E+01 -8.044000E+00
  1.599913E+01 -7.941333E+00
  1.599913E+01 -7.838667E+00
  1.599913E+01 -7.736000E+00
  1.599913E+01 -7.633333E+00
  1.599913E+01 -7.530667E+00
  1.599913E+01 -7.428000E+00
  1.599913E+01 -7.325333E+00
  1.599913E+01 -7.222667E+00
  1.599913E+01 -7.120000E+00
  1.599913E+01 -7.017333E+00
  1.599913E+01 -6.914667E+00
  1.599913E+01 -6.812000E+00
  1.599913E+01 -6.709333E+00
  1.599913E+01 -6.606667E+00
  1.599913E+01 -6.504000E+00
  1.599913E+01 -6.401333E+00
  1.589739E+01 -6.401333E+00
  1.579565E+01 -6.401333E+00
  1.572672E+01 -6.401333E+00
  1.569391E+01 -6.421833E+00
  1.564350E+01 -6.453122E+00
  1.559217E+01 -6.484715E+00
  1.558028E+01 -6.491999E+00
  1.556064E+01 -6.504000E+00
  1.549043E+01 -6.546590E+00
  1.545314E+01 -6.569027E+00
  1.539008E+01 -6.606667E+00
  1.538870E+01 -6.607486E+00
  1.532504E+01 -6.645100E+00
  1.528696E+01 -6.667430E+00
  1.526064E+01 -6.682781E+00
  1.521488E+01 -6.709333E+00
  1.518522E+01 -6.726448E+00
  1.517052E+01 -6.812000E+00
  1.521514E+01 -6.914667E+00
  1.525687E+01 -7.017333E+00
  1.529577E+01 -7.120000E+00
  1.533190E+01 -7.222667E+00
  1.537089E+01 -7.343299E+00
  1.539608E+01 -7.428000E+00
  1.542423E+01 -7.530667E+00
  1.544980E+01 -7.633333E+00
  1.547592E+01 -7.750648E+00
  1.549337E+01 -7.838667E+00
  1.551142E+01 -7.941333E+00
  1.552702E+01 -8.044000E+00
  1.554018E+01 -8.146667E+00
  1.555093E+01 -8.249333E+00
  1.555928E+01 -8.352000E+00
  1.556523E+01 -8.454667E+00
  1.556881E+01 -8.557333E+00
