[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   9.000000      # minimum value of x-mesh points
     xmax =   11.00000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =   11.00000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =    250          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   43.00000      # minimum value of z-mesh points
     zmax =   67.00000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         494 (  0)       30246 (  0)       30740 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    1.0000E+01

'no. =  1,    x =    1.0000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 1.042] c2[ 0.882] c5[ 0.800] c6[ 0.983] c7[ 0.028] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  43.00000    ) xmax(  67.00000    )
p: ymin( -14.00000    ) ymax(  11.00000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](Timbal),ic[orange]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orange)
frame:
  4.3000000E+01 -1.4000000E+01
  6.7000000E+01 -1.4000000E+01
  6.7000000E+01  1.1000000E+01
  4.3000000E+01  1.1000000E+01
clip:
  4.290041E+01 -1.409960E+01
  4.650000E+01 -1.409960E+01
  4.650000E+01 -1.402909E+01
  4.642946E+01 -1.400000E+01
  4.632983E+01 -1.400000E+01
  4.632863E+01 -1.400000E+01
  4.622900E+01 -1.400000E+01
  4.622780E+01 -1.400000E+01
  4.612817E+01 -1.400000E+01
  4.612697E+01 -1.400000E+01
  4.602734E+01 -1.400000E+01
  4.602614E+01 -1.400000E+01
  4.592651E+01 -1.400000E+01
  4.592531E+01 -1.400000E+01
  4.582568E+01 -1.400000E+01
  4.582448E+01 -1.400000E+01
  4.572485E+01 -1.400000E+01
  4.572365E+01 -1.400000E+01
  4.562402E+01 -1.400000E+01
  4.562282E+01 -1.400000E+01
  4.552319E+01 -1.400000E+01
  4.552199E+01 -1.400000E+01
  4.542236E+01 -1.400000E+01
  4.542116E+01 -1.400000E+01
  4.532153E+01 -1.400000E+01
  4.532033E+01 -1.400000E+01
  4.522070E+01 -1.400000E+01
  4.521950E+01 -1.400000E+01
  4.511987E+01 -1.400000E+01
  4.511867E+01 -1.400000E+01
  4.501904E+01 -1.400000E+01
  4.501784E+01 -1.400000E+01
  4.491821E+01 -1.400000E+01
  4.491701E+01 -1.400000E+01
  4.481738E+01 -1.400000E+01
  4.481618E+01 -1.400000E+01
  4.471655E+01 -1.400000E+01
  4.471535E+01 -1.400000E+01
  4.461572E+01 -1.400000E+01
  4.461452E+01 -1.400000E+01
  4.451489E+01 -1.400000E+01
  4.451369E+01 -1.400000E+01
  4.441406E+01 -1.400000E+01
  4.441286E+01 -1.400000E+01
  4.431323E+01 -1.400000E+01
  4.431203E+01 -1.400000E+01
