[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.000000      # minimum value of x-mesh points
     xmax =   20.90000      # maximum value of x-mesh points
#    xdel =  8.0476190E-02  # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  3.7500000E-02  # mesh width of y-mesh points
       ny =    200          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
    x-txt = Panjang (cm)
    y-txt = Tinggi (cm)
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         423 (  0)       21206 (  0)       21629 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: Panjang (cm)
y: Tinggi (cm)
set: c1[ 0.444] c2[ 1.351] c5[ 0.800] c6[ 0.753] c7[ 0.000] c8[ 0.501]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.000000    ) xmax(  20.90000    )
p: ymin( -14.00000    ) ymax( -6.500000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](Udara),ic[gray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(gray)
frame:
  4.0000000E+00 -1.4000000E+01
  2.0900000E+01 -1.4000000E+01
  2.0900000E+01 -6.5000000E+00
  4.0000000E+00 -6.5000000E+00
clip:
  3.919905E+00 -1.403731E+01
  2.098009E+01 -1.403731E+01
  2.098009E+01 -1.399944E+01
  2.098009E+01 -1.396157E+01
  2.098009E+01 -1.392369E+01
  2.098009E+01 -1.388582E+01
  2.098009E+01 -1.384795E+01
  2.098009E+01 -1.381007E+01
  2.098009E+01 -1.377220E+01
  2.098009E+01 -1.373433E+01
  2.098009E+01 -1.369646E+01
  2.098009E+01 -1.365858E+01
  2.098009E+01 -1.362071E+01
  2.098009E+01 -1.358284E+01
  2.098009E+01 -1.354496E+01
  2.098009E+01 -1.350709E+01
  2.098009E+01 -1.346922E+01
  2.098009E+01 -1.343134E+01
  2.098009E+01 -1.339347E+01
  2.098009E+01 -1.335560E+01
  2.098009E+01 -1.331772E+01
  2.098009E+01 -1.327985E+01
  2.098009E+01 -1.324198E+01
  2.098009E+01 -1.320410E+01
  2.098009E+01 -1.316623E+01
  2.098009E+01 -1.312836E+01
  2.098009E+01 -1.309049E+01
  2.098009E+01 -1.305261E+01
  2.098009E+01 -1.301474E+01
  2.098009E+01 -1.297687E+01
  2.098009E+01 -1.293899E+01
  2.098009E+01 -1.290112E+01
  2.098009E+01 -1.286325E+01
  2.098009E+01 -1.282537E+01
  2.098009E+01 -1.278750E+01
  2.098009E+01 -1.274963E+01
  2.098009E+01 -1.271175E+01
  2.098009E+01 -1.267388E+01
  2.098009E+01 -1.263601E+01
  2.098009E+01 -1.259813E+01
  2.098009E+01 -1.256026E+01
  2.098009E+01 -1.252239E+01
  2.098009E+01 -1.248451E+01
  2.098009E+01 -1.244664E+01
  2.098009E+01 -1.240877E+01
  2.098009E+01 -1.237090E+01
  2.098009E+01 -1.233302E+01
  2.098009E+01 -1.229515E+01
  2.098009E+01 -1.225728E+01
  2.098009E+01 -1.221940E+01
  2.098009E+01 -1.218153E+01
  2.098009E+01 -1.214366E+01
  2.098009E+01 -1.210578E+01
  2.098009E+01 -1.206791E+01
  2.098009E+01 -1.203004E+01
  2.098009E+01 -1.199216E+01
  2.098009E+01 -1.195429E+01
  2.098009E+01 -1.191642E+01
  2.098009E+01 -1.187854E+01
  2.098009E+01 -1.184067E+01
  2.098009E+01 -1.180280E+01
  2.098009E+01 -1.176493E+01
  2.098009E+01 -1.172705E+01
  2.098009E+01 -1.168918E+01
  2.098009E+01 -1.165131E+01
  2.098009E+01 -1.161343E+01
  2.098009E+01 -1.157556E+01
  2.098009E+01 -1.153769E+01
  2.098009E+01 -1.149981E+01
  2.098009E+01 -1.146194E+01
  2.098009E+01 -1.142407E+01
  2.098009E+01 -1.138619E+01
  2.098009E+01 -1.134832E+01
  2.098009E+01 -1.131045E+01
  2.098009E+01 -1.127257E+01
  2.098009E+01 -1.123470E+01
  2.098009E+01 -1.119683E+01
  2.098009E+01 -1.115896E+01
  2.098009E+01 -1.112108E+01
  2.098009E+01 -1.108321E+01
  2.098009E+01 -1.104534E+01
  2.098009E+01 -1.100746E+01
  2.098009E+01 -1.096959E+01
  2.098009E+01 -1.093172E+01
  2.098009E+01 -1.089384E+01
  2.098009E+01 -1.085597E+01
  2.098009E+01 -1.081810E+01
  2.098009E+01 -1.078022E+01
  2.098009E+01 -1.074235E+01
  2.098009E+01 -1.070448E+01
  2.098009E+01 -1.066660E+01
  2.098009E+01 -1.062873E+01
  2.098009E+01 -1.059086E+01
  2.098009E+01 -1.055299E+01
  2.098009E+01 -1.051511E+01
  2.098009E+01 -1.047724E+01
  2.098009E+01 -1.043937E+01
  2.098009E+01 -1.040149E+01
  2.098009E+01 -1.036362E+01
  2.098009E+01 -1.032575E+01
  2.098009E+01 -1.028787E+01
  2.098009E+01 -1.025000E+01
  2.098009E+01 -1.021213E+01
  2.098009E+01 -1.017425E+01
  2.098009E+01 -1.013638E+01
  2.098009E+01 -1.009851E+01
  2.098009E+01 -1.006063E+01
  2.098009E+01 -1.002276E+01
  2.098009E+01 -9.984888E+00
