[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.5600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 2.800] c2[ 0.538] c5[ 0.800] c6[ 0.656] c7[ 1.200] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax(  15.00000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](2008),ic[pastelbrown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelbrown)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02 -4.155446E+01
  2.009950E+01 -4.155446E+01
  2.009950E+01 -4.098337E+01
  2.009950E+01 -4.041228E+01
  2.009950E+01 -3.984119E+01
  2.009950E+01 -3.959708E+01
  2.004658E+01 -3.954192E+01
  1.999851E+01 -3.949190E+01
  1.992284E+01 -3.941329E+01
  1.989751E+01 -3.938703E+01
  1.979920E+01 -3.928525E+01
  1.979652E+01 -3.928248E+01
  1.978453E+01 -3.927010E+01
  1.970926E+01 -3.919242E+01
  1.969552E+01 -3.917827E+01
  1.967567E+01 -3.915782E+01
  1.959453E+01 -3.907439E+01
  1.955224E+01 -3.903100E+01
  1.949353E+01 -3.897085E+01
  1.942893E+01 -3.890481E+01
  1.939254E+01 -3.886766E+01
  1.930574E+01 -3.877926E+01
  1.929154E+01 -3.876484E+01
  1.922670E+01 -3.869901E+01
  1.919604E+01 -3.866794E+01
  1.919055E+01 -3.866238E+01
  1.918266E+01 -3.865439E+01
  1.908955E+01 -3.856029E+01
  1.905970E+01 -3.853018E+01
  1.898856E+01 -3.845859E+01
  1.893686E+01 -3.840668E+01
  1.888756E+01 -3.835728E+01
  1.881415E+01 -3.828388E+01
  1.878657E+01 -3.825636E+01
  1.869157E+01 -3.816182E+01
  1.868557E+01 -3.815586E+01
  1.865742E+01 -3.812792E+01
  1.859544E+01 -3.806652E+01
  1.858458E+01 -3.805578E+01
  1.856912E+01 -3.804050E+01
  1.848358E+01 -3.795613E+01
  1.844680E+01 -3.791994E+01
  1.838259E+01 -3.785691E+01
  1.832463E+01 -3.780017E+01
  1.828159E+01 -3.775814E+01
  1.820259E+01 -3.768120E+01
  1.818060E+01 -3.765983E+01
  1.808070E+01 -3.756305E+01
  1.807960E+01 -3.756199E+01
  1.807427E+01 -3.755683E+01
  1.799254E+01 -3.747803E+01
  1.797861E+01 -3.746462E+01
  1.795896E+01 -3.744574E+01
  1.787761E+01 -3.736775E+01
  1.783737E+01 -3.732930E+01
  1.777662E+01 -3.727138E+01
  1.771594E+01 -3.721373E+01
  1.767562E+01 -3.717553E+01
  1.759467E+01 -3.709907E+01
  1.757463E+01 -3.708019E+01
  1.747400E+01 -3.698574E+01
  1.747356E+01 -3.698533E+01
  1.737264E+01 -3.689116E+01
  1.735262E+01 -3.687254E+01
  1.727164E+01 -3.679747E+01
  1.723185E+01 -3.676072E+01
  1.717065E+01 -3.670437E+01
  1.711125E+01 -3.664989E+01
  1.706965E+01 -3.661185E+01
  1.699084E+01 -3.654008E+01
  1.696866E+01 -3.651994E+01
  1.687061E+01 -3.643130E+01
  1.686766E+01 -3.642865E+01
  1.685212E+01 -3.641465E+01
  1.677837E+01 -3.634846E+01
  1.676667E+01 -3.633799E+01
  1.675056E+01 -3.632359E+01
  1.666567E+01 -3.624797E+01
  1.663071E+01 -3.621697E+01
  1.656468E+01 -3.615862E+01
  1.651106E+01 -3.611146E+01
  1.646368E+01 -3.606995E+01
  1.639160E+01 -3.600708E+01
  1.636269E+01 -3.598197E+01
  1.627236E+01 -3.590388E+01
  1.626169E+01 -3.589470E+01
  1.620213E+01 -3.584356E+01
  1.616614E+01 -3.581280E+01
  1.616070E+01 -3.580815E+01
  1.615332E+01 -3.580186E+01
  1.605970E+01 -3.572235E+01
  1.603450E+01 -3.570106E+01
  1.595871E+01 -3.570000E+01
  1.593332E+01 -3.570000E+01
  1.585771E+01 -3.570000E+01
  1.583232E+01 -3.570000E+01
  1.575672E+01 -3.570000E+01
  1.573133E+01 -3.570000E+01
  1.565572E+01 -3.570000E+01
  1.563033E+01 -3.570000E+01
  1.555473E+01 -3.570000E+01
  1.552934E+01 -3.570000E+01
  1.545373E+01 -3.570000E+01
  1.542834E+01 -3.570000E+01
  1.535274E+01 -3.570000E+01
  1.532735E+01 -3.570000E+01
  1.525174E+01 -3.570000E+01
  1.522635E+01 -3.570000E+01
  1.515075E+01 -3.570000E+01
  1.512536E+01 -3.570000E+01
  1.504975E+01 -3.570000E+01
  1.502436E+01 -3.570000E+01
  1.494876E+01 -3.570000E+01
  1.492337E+01 -3.570000E+01
  1.484776E+01 -3.570000E+01
  1.482237E+01 -3.570000E+01
  1.474677E+01 -3.570000E+01
  1.472138E+01 -3.570000E+01
  1.464577E+01 -3.570000E+01
  1.462038E+01 -3.570000E+01
  1.454478E+01 -3.570000E+01
  1.451939E+01 -3.570000E+01
  1.444378E+01 -3.570000E+01
  1.441839E+01 -3.570000E+01
  1.434279E+01 -3.570000E+01
  1.431740E+01 -3.570000E+01
  1.424179E+01 -3.570000E+01
  1.421640E+01 -3.570000E+01
  1.414080E+01 -3.570000E+01
  1.411541E+01 -3.570000E+01
  1.403980E+01 -3.570000E+01
  1.401441E+01 -3.570000E+01
  1.393881E+01 -3.570000E+01
  1.391342E+01 -3.570000E+01
  1.383781E+01 -3.570000E+01
  1.381242E+01 -3.570000E+01
  1.373682E+01 -3.570000E+01
  1.371143E+01 -3.570000E+01
  1.363582E+01 -3.570000E+01
  1.361043E+01 -3.570000E+01
  1.353483E+01 -3.570000E+01
  1.350944E+01 -3.570000E+01
  1.343383E+01 -3.570000E+01
  1.340844E+01 -3.570000E+01
  1.333284E+01 -3.570000E+01
  1.330745E+01 -3.570000E+01
  1.323184E+01 -3.570000E+01
  1.320645E+01 -3.570000E+01
  1.313085E+01 -3.570000E+01
  1.310546E+01 -3.570000E+01
  1.302985E+01 -3.570000E+01
  1.300446E+01 -3.570000E+01
  1.292886E+01 -3.570000E+01
  1.290347E+01 -3.570000E+01
  1.282786E+01 -3.570000E+01
  1.280247E+01 -3.570000E+01
  1.272687E+01 -3.570000E+01
  1.270148E+01 -3.570000E+01
  1.262587E+01 -3.570000E+01
  1.260048E+01 -3.570000E+01
  1.252488E+01 -3.570000E+01
  1.249949E+01 -3.570000E+01
  1.242388E+01 -3.570000E+01
  1.239849E+01 -3.570000E+01
  1.232289E+01 -3.570000E+01
  1.229750E+01 -3.570000E+01
  1.222189E+01 -3.570000E+01
  1.219650E+01 -3.570000E+01
  1.212090E+01 -3.570000E+01
  1.209551E+01 -3.570000E+01
  1.201990E+01 -3.570000E+01
  1.199451E+01 -3.570000E+01
  1.191891E+01 -3.570000E+01
  1.189352E+01 -3.570000E+01
  1.181791E+01 -3.570000E+01
  1.179252E+01 -3.570000E+01
  1.171692E+01 -3.570000E+01
  1.169153E+01 -3.570000E+01
  1.161592E+01 -3.570000E+01
  1.159053E+01 -3.570000E+01
  1.151493E+01 -3.570000E+01
  1.148954E+01 -3.570000E+01
  1.141393E+01 -3.570000E+01
  1.138854E+01 -3.570000E+01
  1.131294E+01 -3.570000E+01
  1.128755E+01 -3.570000E+01
  1.121194E+01 -3.570000E+01
  1.118655E+01 -3.570000E+01
  1.111095E+01 -3.570000E+01
  1.108556E+01 -3.570000E+01
  1.100995E+01 -3.570000E+01
  1.098456E+01 -3.570000E+01
  1.090896E+01 -3.570000E+01
  1.088357E+01 -3.570000E+01
  1.080796E+01 -3.570000E+01
  1.078257E+01 -3.570000E+01
  1.070697E+01 -3.570000E+01
  1.068158E+01 -3.570000E+01
  1.060597E+01 -3.570000E+01
  1.058058E+01 -3.570000E+01
  1.050498E+01 -3.570000E+01
  1.047959E+01 -3.570000E+01
  1.040398E+01 -3.570000E+01
  1.037859E+01 -3.570000E+01
  1.030299E+01 -3.570000E+01
  1.027760E+01 -3.570000E+01
  1.020199E+01 -3.570000E+01
  1.017660E+01 -3.570000E+01
  1.010100E+01 -3.570000E+01
  1.007561E+01 -3.570000E+01
  1.000000E+01 -3.570000E+01
  9.974611E+00 -3.570000E+01
  9.899005E+00 -3.570000E+01
  9.873616E+00 -3.570000E+01
  9.798010E+00 -3.570000E+01
  9.772621E+00 -3.570000E+01
  9.697015E+00 -3.570000E+01
  9.671626E+00 -3.570000E+01
  9.596020E+00 -3.570000E+01
  9.570631E+00 -3.570000E+01
  9.495025E+00 -3.570000E+01
  9.469636E+00 -3.570000E+01
  9.394030E+00 -3.570000E+01
  9.368641E+00 -3.570000E+01
  9.293035E+00 -3.570000E+01
  9.267646E+00 -3.570000E+01
  9.192040E+00 -3.570000E+01
  9.166651E+00 -3.570000E+01
  9.091045E+00 -3.570000E+01
  9.065656E+00 -3.570000E+01
  8.990050E+00 -3.570000E+01
  8.964661E+00 -3.570000E+01
  8.889055E+00 -3.570000E+01
  8.863666E+00 -3.570000E+01
  8.788060E+00 -3.570000E+01
  8.762671E+00 -3.570000E+01
  8.687065E+00 -3.570000E+01
  8.661676E+00 -3.570000E+01
  8.586070E+00 -3.570000E+01
  8.560681E+00 -3.570000E+01
  8.485075E+00 -3.570000E+01
  8.459686E+00 -3.570000E+01
  8.384080E+00 -3.570000E+01
  8.358691E+00 -3.570000E+01
  8.283085E+00 -3.570000E+01
  8.257696E+00 -3.570000E+01
  8.182090E+00 -3.570000E+01
  8.156701E+00 -3.570000E+01
  8.081095E+00 -3.570000E+01
  8.055706E+00 -3.570000E+01
  7.980100E+00 -3.570000E+01
  7.954711E+00 -3.570000E+01
  7.879104E+00 -3.570000E+01
  7.853716E+00 -3.570000E+01
  7.778109E+00 -3.570000E+01
  7.752721E+00 -3.570000E+01
  7.677114E+00 -3.570000E+01
  7.651726E+00 -3.570000E+01
  7.576119E+00 -3.570000E+01
  7.550731E+00 -3.570000E+01
  7.475124E+00 -3.570000E+01
  7.449736E+00 -3.570000E+01
  7.374129E+00 -3.570000E+01
  7.348741E+00 -3.570000E+01
  7.273134E+00 -3.570000E+01
  7.247746E+00 -3.570000E+01
  7.172139E+00 -3.570000E+01
  7.146750E+00 -3.570000E+01
  7.071144E+00 -3.570000E+01
  7.045755E+00 -3.570000E+01
  6.970149E+00 -3.570000E+01
  6.944760E+00 -3.570000E+01
  6.869154E+00 -3.570000E+01
  6.843765E+00 -3.570000E+01
  6.768159E+00 -3.570000E+01
  6.742770E+00 -3.570000E+01
  6.667164E+00 -3.570000E+01
  6.641775E+00 -3.570000E+01
  6.566169E+00 -3.570000E+01
  6.540780E+00 -3.570000E+01
  6.465174E+00 -3.570000E+01
  6.439785E+00 -3.570000E+01
  6.364179E+00 -3.570000E+01
  6.338790E+00 -3.570000E+01
  6.263184E+00 -3.570000E+01
  6.237795E+00 -3.570000E+01
  6.162189E+00 -3.570000E+01
  6.136800E+00 -3.570000E+01
  6.061194E+00 -3.570000E+01
