[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](2006),ic[bluegreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(bluegreen)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
 -9.950248E-02 -4.135644E+01
  3.212724E+00 -4.135644E+01
  3.880752E+00 -4.077285E+01
  4.209064E+00 -4.049779E+01
  4.308192E+00 -4.049100E+01
  1.575672E+01 -4.049100E+01
  1.585771E+01 -4.055306E+01
  1.649290E+01 -4.109553E+01
  1.678728E+01 -4.135644E+01
  2.009950E+01 -4.135644E+01
  2.009950E+01 -4.098931E+01
  2.009950E+01 -4.062218E+01
  2.009950E+01 -4.025505E+01
  2.009950E+01 -3.988792E+01
  2.009950E+01 -3.952079E+01
  2.009950E+01 -3.915366E+01
  2.009950E+01 -3.878653E+01
  2.009950E+01 -3.870000E+01
  2.007570E+01 -3.870000E+01
  1.999851E+01 -3.870000E+01
  1.997470E+01 -3.870000E+01
  1.989751E+01 -3.870000E+01
  1.987371E+01 -3.870000E+01
  1.979652E+01 -3.870000E+01
  1.977271E+01 -3.870000E+01
  1.969552E+01 -3.870000E+01
  1.967172E+01 -3.870000E+01
  1.959453E+01 -3.870000E+01
  1.957072E+01 -3.870000E+01
  1.949353E+01 -3.870000E+01
  1.946973E+01 -3.870000E+01
  1.939254E+01 -3.870000E+01
  1.936873E+01 -3.870000E+01
  1.929154E+01 -3.870000E+01
  1.926774E+01 -3.870000E+01
  1.919055E+01 -3.870000E+01
  1.916674E+01 -3.870000E+01
  1.908955E+01 -3.870000E+01
  1.906575E+01 -3.870000E+01
  1.898856E+01 -3.870000E+01
  1.896475E+01 -3.870000E+01
  1.888756E+01 -3.870000E+01
  1.886376E+01 -3.870000E+01
  1.878657E+01 -3.870000E+01
  1.876276E+01 -3.870000E+01
  1.868557E+01 -3.870000E+01
  1.866177E+01 -3.870000E+01
  1.858458E+01 -3.870000E+01
  1.856077E+01 -3.870000E+01
  1.848358E+01 -3.870000E+01
  1.845978E+01 -3.870000E+01
  1.838259E+01 -3.870000E+01
  1.835878E+01 -3.870000E+01
  1.828159E+01 -3.870000E+01
  1.825779E+01 -3.870000E+01
  1.818060E+01 -3.870000E+01
  1.815679E+01 -3.870000E+01
  1.807960E+01 -3.870000E+01
  1.805580E+01 -3.870000E+01
  1.797861E+01 -3.870000E+01
  1.795480E+01 -3.870000E+01
  1.787761E+01 -3.870000E+01
  1.785381E+01 -3.870000E+01
  1.777662E+01 -3.870000E+01
  1.775281E+01 -3.870000E+01
  1.767562E+01 -3.870000E+01
  1.765182E+01 -3.870000E+01
  1.757463E+01 -3.870000E+01
  1.755082E+01 -3.870000E+01
  1.747363E+01 -3.870000E+01
  1.744983E+01 -3.870000E+01
  1.737264E+01 -3.870000E+01
  1.734883E+01 -3.870000E+01
  1.727164E+01 -3.870000E+01
  1.724784E+01 -3.870000E+01
  1.717065E+01 -3.870000E+01
  1.714684E+01 -3.870000E+01
  1.706965E+01 -3.870000E+01
  1.704585E+01 -3.870000E+01
  1.696866E+01 -3.870000E+01
  1.694485E+01 -3.870000E+01
  1.686766E+01 -3.870000E+01
  1.684386E+01 -3.870000E+01
  1.676667E+01 -3.870000E+01
  1.674286E+01 -3.870000E+01
  1.666567E+01 -3.870000E+01
  1.664187E+01 -3.870000E+01
  1.656468E+01 -3.870000E+01
  1.654087E+01 -3.870000E+01
  1.646368E+01 -3.870000E+01
  1.643988E+01 -3.870000E+01
  1.636269E+01 -3.870000E+01
  1.633888E+01 -3.870000E+01
  1.626169E+01 -3.870000E+01
  1.623789E+01 -3.870000E+01
  1.616070E+01 -3.870000E+01
  1.613689E+01 -3.870000E+01
  1.605970E+01 -3.870000E+01
  1.603590E+01 -3.870000E+01
  1.595871E+01 -3.870000E+01
  1.593490E+01 -3.870000E+01
  1.585771E+01 -3.870000E+01
  1.583391E+01 -3.870000E+01
  1.575672E+01 -3.870000E+01
  1.573291E+01 -3.870000E+01
  1.565572E+01 -3.870000E+01
  1.563192E+01 -3.870000E+01
  1.555473E+01 -3.870000E+01
  1.553092E+01 -3.870000E+01
  1.545373E+01 -3.870000E+01
  1.542993E+01 -3.870000E+01
  1.535274E+01 -3.870000E+01
  1.532893E+01 -3.870000E+01
  1.525174E+01 -3.870000E+01
  1.522794E+01 -3.870000E+01
  1.515075E+01 -3.870000E+01
  1.512694E+01 -3.870000E+01
  1.504975E+01 -3.870000E+01
  1.502595E+01 -3.870000E+01
  1.494876E+01 -3.870000E+01
  1.492495E+01 -3.870000E+01
  1.484776E+01 -3.870000E+01
  1.482396E+01 -3.870000E+01
  1.474677E+01 -3.870000E+01
  1.472296E+01 -3.870000E+01
  1.464577E+01 -3.870000E+01
  1.462197E+01 -3.870000E+01
  1.454478E+01 -3.870000E+01
  1.452097E+01 -3.870000E+01
  1.444378E+01 -3.870000E+01
  1.441998E+01 -3.870000E+01
  1.434279E+01 -3.870000E+01
  1.431898E+01 -3.870000E+01
  1.424179E+01 -3.870000E+01
  1.421799E+01 -3.870000E+01
  1.414080E+01 -3.870000E+01
  1.411699E+01 -3.870000E+01
  1.403980E+01 -3.870000E+01
  1.401600E+01 -3.870000E+01
  1.393881E+01 -3.870000E+01
  1.391500E+01 -3.870000E+01
  1.383781E+01 -3.870000E+01
  1.381401E+01 -3.870000E+01
  1.373682E+01 -3.870000E+01
